"0","summary(mod_enc)
"
"1","
Call:
"
"1","svyglm(formula = wage ~ educ, design = enc, family = gaussian(link = ""identity""))"
"1",""
"1","

"
"1","Survey design:
"
"1","Called via srvyr
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.2056"
"1","     1.2734"
"1","  -0.947"
"1","    0.344"
"1","    "
"1","
educ       "
"1","   0.5744"
"1","     0.1090"
"1","   5.271"
"1"," 1.99e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","12.77937"
"1",""
"1",")

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
