"0","summary(mod)
"
"1","
Call:
"
"1",""
"1","lm(formula = wage ~ educ, data = wage1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.3396 "
"1","-2.1501 "
"1","-0.9674 "
"1"," 1.1921 "
"1","16.6085 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.90485"
"1","    0.68497"
"1","  -1.321"
"1","    0.187"
"1","    "
"1","
educ       "
"1","  0.54136"
"1","    0.05325"
"1","  10.167"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.378"
"1"," "
"1","on"
"1"," "
"1","524"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1648"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1632"
"1"," "
"1","
F-statistic:"
"1"," "
"1","103.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","524"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
